DEBUG RUN.PY: Loaded Config Features: {'retransmission': True, 'path_reestablishment': False, 'backup_mixes': False, 'parallel_paths': False, 'anonymous_return_addresses': True, 'layered_encryption': True, 'mock_encryption': True, 'dummy_traffic': False}
DEBUG: Creating log file at logs/Testrun_20260130_000131_03_retransmission_short/c5.log
DEBUG: Reliability Thread STARTING
DEBUG: Monitor Loop ENTERED
DEBUG: Tracking packet ee3daa66-61c4-4559-87e8-fc95a0e96276
DEBUG: Tracking packet 6b1dfa99-bed5-4e50-876b-a7cce0a99b6b
DEBUG: Tracking packet a381a0e4-ccac-4df1-ad71-296890587021
DEBUG: Tracking packet 483b08bc-a087-499c-b5a9-d4a04466885f
DEBUG: Tracking packet 1669027b-ff6c-4437-9091-8a8a43e7c6fc
DEBUG: Tracking packet a3c77b90-f091-47d6-a4f6-510463f7490a
DEBUG: Tracking packet 44fb7348-6d72-4251-903f-dc637f7ae21a
DEBUG: Tracking packet 2df3f1b5-637e-45dd-93ef-3d718574d308
DEBUG: Tracking packet 1a5f5fa5-7caa-48e6-9e94-dadaded30332
DEBUG: Tracking packet ec98b380-f52a-4179-90ea-32ca4aef230b
DEBUG: Tracking packet e07c7a75-38f9-41cd-bd7b-caaa66089e72
DEBUG: Tracking packet 1ca3f2dc-d28d-40c2-90c5-bb70c8554628
DEBUG: Tracking packet 3c17de1e-0831-4ba2-8fb7-a57981a46299
DEBUG: Tracking packet 45a1cfdb-63c2-4312-9116-64207fa81e09
DEBUG: Tracking packet ca20b03c-db11-4353-b2b4-428cee2976e2
DEBUG: Tracking packet e8e88fdb-2024-4426-a48f-49fab50d08a7
DEBUG: Tracking packet c14f9d12-ef7c-4214-b388-e7db9d7e2d6d
DEBUG: Tracking packet 179832e1-ea37-47ab-958c-2adcde1b985e
DEBUG: Tracking packet ca8bb861-feb0-4667-b761-fc8891144b70
DEBUG: Tracking packet f0cbafb9-ecad-4da5-a604-e2567430d22d
DEBUG: Tracking packet 6bf16958-fcf7-4f59-af1b-8304ad37b47d
DEBUG: Tracking packet 4501a623-e051-4213-87f3-b686d4d95309
DEBUG: Tracking packet d4913c0d-24f6-4028-af46-f306f0c729d8
DEBUG: Tracking packet 23ed4145-5791-4da9-918d-da37ea13c98b
DEBUG: Tracking packet 12d67705-129d-4dfa-a4b9-2c8856c2d388
DEBUG: Tracking packet fb5c238f-d837-4567-b6d0-21d55ea40904
DEBUG: Tracking packet 6f17cd4c-0c4d-4672-ba02-8cd33f565349
DEBUG: Tracking packet 7ca7fa58-597c-48af-b099-325d162e12a4
DEBUG: Tracking packet 0833805b-d1c1-442d-804f-de131aab32a0
DEBUG: Tracking packet bb29906f-e0c9-4fd3-b898-8b3f790e9cca
DEBUG: Tracking packet 9e1fe327-533a-4791-9ca6-4524ae48f1a2
